Deus domini mei abraham dirige viam meam | Ut cum salute revertar in domum domini mei
Deus in cuius conspectu ambulaverunt patres mei domine qui pascis me a iuventute mea | Ut cum
Veni hodie ad fontem aque et oravi dominum dicens | domine deus abraham tu prosperum fecisti desiderium meum
Igitur puella cui dixero da michi aquam de ydria tua ut bibam et illa dixerit bibe domine et camelis tuis potum tribuam ipsa est enim quam preparavit dominus filio domini mei | Domine
Secundum multitudinem miserationum tuarum domine dele iniquitatem meam | euouae
Deus meus es tu et confitebor tibi deus meus es tu et exaltabo te | euouae
Ad te de luce vigilo deus ut videam virtutem tuam | euouae
Ymnum dicite et superexaltate eum in secula benedicite | euouae
Omnes angeli eius laudate dominum de celis | euouae
Ego dixi domine
Transeunte domino clamabat cecus ad eum miserere mei fili david | euouae
