Rorate celi ~desuper
Angelus domini nuntiavit marie et concepit de spiritu sancto alleluia | euouae
Iherusalem respice ad orientem et vide alleluia | euouae
Antequam convenirent inventa est maria habens in utero de spiritu sancto alleluia | euouae
Querite dominum dum inveniri potest invocate eum dum prope est alleluia | euouae
De syon exibit lex et verbum domini de iherusalem | euouae
Veniet fortior me post me cuius non sum dignus solvere corrigiam calciamentorum eius | euouae
Benedicta tu in mulieribus et benedictus fructus ventris tui | euouae
Expectabo dominum salvatorem meum et prestolabor eum dum prope est alleluia | euouae
Ex egypto vocavi filium meum veniet ut salvet populum suum | euouae
Ecce veniet deus et homo de domo david sedere in throno alleluia | euouae
Syon noli timere ecce deus tuus veniet alleluia | euouae
Veni domine visitare nos in pace ut letemur coram te corde perfecto | euouae
