Nisi ego abiero paraclytus | Spiritum
Exaltare domine alleluia | In virtute tua alleluia
Cantabimus et psallemus | In virtute
Exaltare super celos deus alleluia et super omnem terram alleluia | ~Miserere mei deus
Ascendens xpistus in altum alleluia captivam duxit captivitatem alleluia | ~Exurgat
Nimis exaltatus es alleluia super omnes celos alleluia | ~Dominus regnavit exultet
Dominus in syon alleluia magnus et excelsus alleluia | ~Dominus regnavit irascantur
Dominus in celo alleluia paravit sedem suam alleluia | ~Benedic
Ponis nubem ascensum tuum domine qui ambulas super pennas ventorum alleluia alleluia | ~Benedic
Exaltare super celos deus
Ascendens in altum alleluia captivam duxit captivitatem | dedit dona hominibus alleluia alleluia
Ascendit deus in iubilatione et dominus in voce tube | Dedit
