Ecce advenit dominator dominus et regnum in manu eius et potestas et imperium | Cuius
Ecce veniet dominus princeps regum terre beati qui parati sunt occurrere illi | euouae
Dum venerit filius hominis putas inveniet fidem super terram | euouae
Ecce iam veniet plenitudo temporis in quo misit deus filium suum in terras | euouae
Haurietis aquas in gaudio de fontibus salvatoris | euouae
Egredietur dominus de loco sancto suo veniet ut salvet populum suum | euouae
Egredietur virga de radice yesse et replebitur omnis terra gloria domini et videbit omnis caro salutare dei | euouae
Rorate celi desuper et nubes pluant iustum aperiatur terra et germinet salvatorem | euouae
Emitte agnum domine dominatorem terre de petra deserti ad montem filie syon | euouae
Ut cognoscamus domine in terra viam tuam in omnibus gentibus salutare tuum | euouae
Da mercedem domine sustinentibus te ut prophete tui fideles inveniantur | euouae
Lex per moysen data est gratia et veritas per ihesum xpistum facta est | euouae
