Conclusit vias meas inimicus insidiator factus est michi sicut leo in abscondito replevit et inebriavit me amaritudine deduxerunt in lacum mortis vitam meam et posuerunt lapides contra me | Vide domine iniquitatem illorum et iudica causam anime mee defensor vite mee
Omnes inimici mei adversum me cogitabant mala michi verbum iniquum mandaverunt adversum me | Vide
Fatiem meam non averti ab increpantibus et conspuentibus in me | euouae
Framea suscitare adversus eos qui dispergunt gregem meum | euouae
Appenderunt mercedem meam triginta argenteis quos appretiatus sum ab eis | euouae
Inundaverunt aque super caput meum dixi perii invocabo nomen tuum domine deus | euouae
Labia insurgentium et cogitationes eorum vide domine | euouae
Non haberes in me potestatem nisi desuper datum tibi fuisset | euouae
Recordare mei domine tuere me ab his qui persequuntur me | euouae
Tibi revelavi causam meam domine defensor vite mee domine deus meus | euouae
Invocabo nomen tuum domine ne avertas fatiem tuam a clamore meo | euouae
