Dominus quidem ihesus postquam locutus est eis ascendit in celum et sedet a dextris dei alleluia | euouae
Pacem meam do vobis alleluia pacem relinquo vobis alleluia | euouae
Rogabo patrem meum et alium paraclytum mittam vobis alleluia | euouae
Ascendens xpistus in altum | alleluia alleluia
Captivam duxit captivitatem | Alleluia alleluia
Exaltare domine in virtute tua | alleluia alleluia
Cantabimus et psallemus virtutes tuas | {Alleluia alleluia}
Exaltare super celos deus | alleluia alleluia
Et super omnem terram gloria tua | {Alleluia alleluia}
Nimis exaltatus es | alleluia alleluia
Super omnes deos | {Alleluia alleluia}
Cum venerit paraclytus quem ego mittam vobis a patre spiritum veritatis qui a patre procedit ille testimonium perhibebit de me alleluia | euouae
Dum venerit paraclytus quem ego mittam vobis a patre spiritum veritatis ille testimonium perhibebit de me alleluia et vos testimonium perhibebitis quia ab initio mecum estis alleluia | euouae
