Spetiosa | ~Domine in virtute
Ante thorum | ~Domini est terra
Paradisi porta per Heuvam cunctis clausa et per Mariam virginem iterum patefacta est alleluia | Euouae
Diffusa est ~gratia in labiis
Vidi spetiosam sicut columbam ascendentem desuper rivos aquarum cuius inestimabilis odor erat nimis in vestimentis eius | Et sicut dies verni circumdabant eam flores rosarum et lylia convallium
Que est ista que ascendit per desertum sicut virgula fumi ex aromatibus mirre et thuris | Et sicut
Sicut cedrus exaltata sum in lybano et sicut cypressus in monte syon quasi mirra electa | dedi suavitatem odoris
Et sicut cynamomum et balsamum aromatizans | Dedi
Que est ista que processit sicut sol et formosa tamquam iherusalem | Viderunt eam filie syon et beatam dixerunt et regine laudaverunt eam
Que est ista que ascendit | Viderunt
Beatam me dicent omnes generationes quia fecit michi dominus magna quia potens est | et sanctum nomen eius
