De syon veniet dominus omnipotens ut salvum fatiat populum suum | euouae
De syon veniet qui regnaturus est dominus emanuel magnum nomen eius | euouae
Convertere domine aliquantulum et ne tardes venire ad servos tuos | euouae
Ecce deus meus et honorabo eum deus patris mei et exaltabo eum | euouae
Dominus legifer noster dominus rex noster ipse veniet et salvabit nos | euouae
Intuemini quantus sit gloriosus iste qui ingreditur ad salvandos populos | euouae
Constantes estote videbitis auxilium domini super vos | euouae
Ecce rex veniet { dominus }
Veni domine et noli tardare relaxa facinora plebis tue israhel | euouae
Deus a lybano veniet et splendor eius sicut lumen erit | euouae
Ego autem ad dominum aspiciam et expectabo deum salvatorem meum | euouae
Ex quo facta est vox salutationis tue in auribus meis exultavit in gaudio infans in utero meo alleluia | euouae
Ad te domine levavi animam meam veni et eripe me domine ad te confugi | euouae
