Letabitur iustus in domino | et sperabit in eo et laudabuntur omnes recti corde alleluia alleluia
Annuntiaverunt opera dei et facta eius intellexerunt | Et {sperabit}
Sancti tui domine sicut palma florebunt alleluia alleluia | euouae
In tabernaculis iustorum lux erit et leticia alleluia alleluia alleluia alleluia | euouae
Vox leticie in tabernaculis iustorum alleluia alleluia alleluia | euouae
Sancti tui domine florebunt sicut lylium alleluia et sicut odor balsami erunt ante te alleluia | euouae
Sancti et iusti in domino gaudete alleluia vos elegit deus in hereditatem sibi alleluia | euouae
In velamento clamabunt sancti tui domine alleluia alleluia alleluia | euouae
Spiritus et anime iustorum ymnum dicite deo nostro alleluia alleluia | euouae
In celestibus regnis sanctorum habitatio est alleluia et in eternum requies eorum alleluia | euouae
Fulgebunt iusti sicut sol in conspectu Dei Alleluia | euouae
