Ardens est cor meum desiderio uidere dominum meum quero et non inuenio ubi posuerunt eum alleluia | euouae
Nolite expavescere ihesum nazarenum queritis crucifixum non est hic surrexit alleluia | euouae
Surrexit dominus de sepulchro qui pro nobis pependit in ligno alleluia alleluia alleluia | euouae
Surrexit xpistus et illuxit populo suo quem redemit sanguine suo alleluia | euouae
Ite nuntiate fratribus meis alleluia ut eant in galyleam ibi me videbunt alleluia alleluia alleluia | euouae
In galylea ihesum videbitis sicut dixit vobis alleluia | euouae
Surrexit enim sicut dominus ecce precedet vos in galyleam ibi eum videbitis alleluia alleluia | euouae
Alleluia quem queris mulier alleluia viventem cum mortuis alleluia alleluia | euouae
Alleluia noli flere maria alleluia resurrexit dominus alleluia alleluia | euouae
Ego sum alpha et o primus et novissimus et stella matutina ego clavis david alleluia | euouae
Ego sum pastor bonus alleluia qui pasco oves meas alleuia | euouae
