Maledicta terra in opere tuo que aperuit os suum et suscepit sanguinem fratris tui de manu tua | Ecce
Miserere mei deus et a delicto meo munda me quia tibi soli peccavi | euouae
Confitebor tibi domine quoniam exaudisti me | euouae
Deus deus meus ad te de luce vigilo quia factus es adiutor meus | euouae
Benedictus es in firmamento celi et laudabilis in secula deus noster | euouae
Laudate dominum de celis | euouae
Ego dixi domine | miserere mei
Sana animam meam quia peccavi tibi | Miserere
Gloria patri
Simile est enim regnum celorum homini patrifamilias qui exiit primo mane conducere operarios in vineam suam dicit dominus | euouae
Conventione autem facta ex denario diurno misit eos dominus in vineam suam | euouae
Ite et vos in vineam meam et quod iustum fuerit dabo vobis | euouae
Quid hic statis tota die otiosi responderunt et dixerunt nemo nos conduxit | euouae
Dixit paterfamilias operariis suis quid hic statis tota die otiosi at illi respondetes dixerunt quia nemo nos conduxit ite in vineam meam et quod iustum fuerit dabo vobis | euouae
