Transeunte domino clamabat cecus ad eum miserere mei fili david | euouae
Iter fatiente ihesu dum ambularet ihericho cecus clamabat ad eum ut lumen recipere mereretur | euouae
Miserere mei
Cecus sedebat secus viam et clamabat miserere mei fili david | euouae
Cecus magis ac magis clamabat ut eum dominus illuminaret | euouae
Dum appropinquaret ihericho cecus quidam interrogabat quid hoc esset dixerunt autem ei quod ihesus nazarenus transiret et clamabat dicens ihesu fili david miserere mei | euouae
Dixit ihesus ceco respice fides tua te salvum fecit et confestim vidit et sequebatur illum magnificans deum | euouae
Omnis plebs ut vidit dedit laudem deo | euouae
Cum ieiunatis nolite fieri sicut ypocrite tristes | euouae
Thesaurizate vobis thesauros in celo ubi nec erugo nec tinea demolitur | euouae
Ubi est thesaurus tuus ibi est et cor tuum | euouae
Me etenim de die in diem querunt et scire vias meas volunt | euouae
Quare ieiunavimus et non aspexisti humiliavimus animas nostras et nescisti | euouae
