Beati pacifici beati mundo corde quoniam ipsi deum videbunt | euouae
In pacientia vestra possidebitis animas vestras | euoaue
Nimis honorati sunt | amici tui deus
Nimis confortatus est principatus eorum | {Amici}
Estote fortes in bello et pugnate cum antiquo serpente et accipietis regnum eternum alleluia | euouae
Vos qui reliquistis
Vestri capilli capitis omnes numerati sunt nolite timere multis passeribus meliores estis vos | euouae
Vos autem dixi amicos quia omnia quecumque audivi a patre meo nota feci vobis alleluia | euouae
Nolite timere eos qui corpus occidunt animam autem non possunt occidere dicit dominus | euouae
Beati mundo corde quoniam ipsi deum videbunt | euouae
Beati qui persecutionem patiuntur propter iusticiam | euouae
Tradent enim vos in conciliis et in synagogis suis flagellabunt vos et ante reges et presides ducemini propter me in testimonium illis et gentibus | euouae
