Missus est angelus gabriel a deo in civitatem nazareth ad virginem desponsatam viro cui nomen ioseph | euouae 
Ingressus angelus ad mariam ait ave gratia plena dominus tecum | euouae
Maria turbatur in sermone angeli et cogitabat qualis esset hec salutatio | euouae
Respondens angelus dixit ad mariam ne timeas maria invenisti enim gratiam apud dominum | euouae
Ecce concipies et paries filium et vocabitur nomen eius ihesus hic erit magnus et filius altissimi vocabitur | euouae
Dixit autem maria ad angelum quomodo fiet istud quoniam virum non cognosco et respondit angelus spiritus sanctus superveniet in te et virtus altissimi obumbrabit tibi | euouae
Ideoque quod nascetur ex te sanctum vocabitur filius dei | euouae
Dabit illi
Dixit autem maria ad angelum ecce ancilla dei fiat michi secundum verbum tuum | euouae
Quando venit ergo sacri plenitudo temporis missus est ab arce patris natus orbis conditor in terras | euouae
Verbum supernum a patre ante tempora genitum hodie procedens factum caro exinanivit semetipsum | euouae
