Quare ieiunavimus et non aspexisti humiliavimus animas nostras et nescisti | euouae
Cum facis elemosinam nesciat sinistra tua quid fatiat dextera tua | euouae
Nesciat sinistra tua quid fatiat dextera tua | euouae
Tu autem cum oraveris intra in cubiculum et clauso ostio ora patrem tuum | euouae
Tunc invocabis et dominus exaudiet clamabis et dicet ecce assum | euouae
Frange esurienti panem tuum et egenos vagosque induc in domum tuam | euouae
Quis scit si convertatur et ignoscat deus et relinquat post se benedictionem | euouae
Paradysi {portas}
Ecce nunc tempus acceptabile ecce nunc dies salutis in hiis ergo diebus exhibeamus nos sicut dei ministros in multa pacientia in vigiliis in ieiuniis et in caritate non ficta | euouae
Non sit vobis vanum mane surgere ante lucem quia promisit dominus coronam vigilantibus | ~Venite
Ecce nunc tempus acceptabile ecce nunc dies salutis commendemus nosmetipsos in multa pacientia in ieiuniis multis | Per arma iusticie virtutis dei
