Et dicebant ad invicem quis revolvet nobis lapidem ab ostio monumenti alleluia alleluia | euouae
Et respitientes viderunt revolutum lapidem erat quippe magnus valde alleluia | euoaue
Angelus autem domini descendit de celo et accedens revolvit lapidem et sedebat super eum alleluia alleluia | euouae
Respondens autem angelus dixit mulieribus nolite timere scio enim quod ihesum queritis alleluia | euouae
Surrexit xpistus | ~Et
Alleluia lapis revolutus est ab ostio monumenti quia surrexit dominus alleluia alleluia | euouae
Et ecce terremotus factus est magnus angelus enim domini descendit de celo alleluia | euouae
Erat autem aspectus eius sicut fulgur vestimenta autem eius sicut nix alleluia alleluia | euouae
Pre timore autem eius exterriti sunt custodes et facti sunt velud mortui alleluia | euouae
Venite et videte locum ubi positus erat dominus alleluia alleluia | euouae
Postulavi {patrem} | Alleluia alleluia alleluia alleluia alleluia alleluia alleluia alleluia | ~Dixit dominus | ~Confitebor | ~Beatus vir
