Fulgebunt iusti sicut sol in conspectu Dei Alleluia | euouae
Filie iherusalem venite et videte martyres cum corona qua coronavit eum dominus in die sollempnitatis et leticie alleluia alleluia | euouae
Iustorum anime in manu dei sunt alleluia non taget illos tormentum mortis alleluia in pace sunt ea que possident alleluia | euouae
Lux perpetua lucebit sanctis tuis domine alleluia et eternitas temporum alleluia alleluia alleluia | euouae
Lux perpetua lucebit sanctis tuis domine et eternitas temporum alleluia | euouae
Iustum deduxit dominus per vias rectas alleluia alleluia | euouae
Amavit eum dominus et ornavit eum alleluia alleluia | euouae
Iustus autem imperpetuum vivet alleluia alleluia | euouae
Beatus vir qui inventus est sine macula alleluia et operatus est iusticiam alleluia | euouae
Iste sanctus pro lege dei sui morti se tradidit non dubitavit mori alleluia alleluia | euouae
Iste cognovit iusticiam alleluia et vidit mirabilia magna et exoravit altissimum et inventus est in numero sanctorum alleluia alleluia alleluia | euouae
